D:\SE Projects\SENIGMA\bin\Debug\SENIGMA.exe.config
D:\SE Projects\SENIGMA\bin\Debug\SENIGMA.exe
D:\SE Projects\SENIGMA\bin\Debug\SENIGMA.pdb
D:\SE Projects\SENIGMA\obj\Debug\SENIGMA.csproj.AssemblyReference.cache
D:\SE Projects\SENIGMA\obj\Debug\SENIGMA.csproj.SuggestedBindingRedirects.cache
D:\SE Projects\SENIGMA\obj\Debug\SENIGMA.Form1.resources
D:\SE Projects\SENIGMA\obj\Debug\SENIGMA.Properties.Resources.resources
D:\SE Projects\SENIGMA\obj\Debug\SENIGMA.csproj.GenerateResource.cache
D:\SE Projects\SENIGMA\obj\Debug\SENIGMA.csproj.CoreCompileInputs.cache
D:\SE Projects\SENIGMA\obj\Debug\SENIGMA.exe
D:\SE Projects\SENIGMA\obj\Debug\SENIGMA.pdb
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\bin\Debug\SENIGMA.exe.config
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\bin\Debug\SENIGMA.exe
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\bin\Debug\SENIGMA.pdb
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\obj\Debug\SENIGMA.csproj.AssemblyReference.cache
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\obj\Debug\SENIGMA.csproj.SuggestedBindingRedirects.cache
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\obj\Debug\SENIGMA.Form1.resources
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\obj\Debug\SENIGMA.Properties.Resources.resources
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\obj\Debug\SENIGMA.csproj.GenerateResource.cache
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\obj\Debug\SENIGMA.csproj.CoreCompileInputs.cache
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\obj\Debug\SENIGMA.exe
D:\Shared\Files SHEHA25\SE Projects\SENIGMA\obj\Debug\SENIGMA.pdb
